,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
879,MUTHOOTFIN,EQ,2018-11-07,444.6,444.6,449.8,444.6,446.3,447.4,447.45,73291,32793771.4,1308,28966,39.52,11,2018,433.8446699114285,0.006297795771479819,Slight or No change
880,MUTHOOTFIN,EQ,2018-11-09,447.4,447.9,469.5,444.0,468.0,460.8,454.51,915869,416273946.8,20482,217420,23.74,11,2018,433.9253959922002,0.029950827000447156,Slight or No change
882,MUTHOOTFIN,EQ,2018-11-12,460.8,463.65,465.6,450.0,452.0,452.0,457.6,668444,305877116.45,22832,231992,34.71,11,2018,433.96481643068176,-0.01909722222222221,Slight or No change
883,MUTHOOTFIN,EQ,2018-11-13,452.0,449.9,454.4,442.3,451.0,450.65,448.78,671312,301273090.95,36844,330433,49.22,11,2018,434.00128282436896,-0.002986725663716827,Slight or No change
884,MUTHOOTFIN,EQ,2018-11-14,450.65,451.3,469.0,450.1,457.0,460.0,458.28,724692,332112162.35,11831,178426,24.62,11,2018,434.06247830654775,0.02074780872073667,Slight or No change
885,MUTHOOTFIN,EQ,2018-11-15,460.0,459.0,470.0,452.1,466.3,467.55,461.95,535083,247179145.65,11111,180605,33.75,11,2018,434.1205766851576,0.016413043478261002,Slight or No change
886,MUTHOOTFIN,EQ,2018-11-16,467.55,469.7,469.7,453.3,461.35,460.9,460.67,515117,237299633.65,12898,177337,34.43,11,2018,434.16522881771436,-0.014223077745695756,Slight or No change
887,MUTHOOTFIN,EQ,2018-11-19,460.9,458.1,472.9,457.6,462.4,461.1,465.4,428383,199369039.0,9770,73865,17.24,11,2018,434.2025262404159,0.0004339336081580214,Slight or No change
888,MUTHOOTFIN,EQ,2018-11-20,461.1,464.0,466.2,450.0,454.8,453.05,457.6,505017,231096136.5,11080,144295,28.57,11,2018,434.2332436129077,-0.017458252006072428,Slight or No change
889,MUTHOOTFIN,EQ,2018-11-21,453.05,451.35,455.45,446.0,453.25,452.8,450.35,848601,382170931.55,16449,241615,28.47,11,2018,434.2839516459474,-0.0005518154729058367,Slight or No change
890,MUTHOOTFIN,EQ,2018-11-22,452.8,453.2,461.85,452.1,455.4,453.85,456.57,538913,246050039.3,13094,190806,35.41,11,2018,434.31782875713685,0.0023189045936395924,Slight or No change
891,MUTHOOTFIN,EQ,2018-11-26,453.85,455.05,461.45,448.0,457.55,459.05,454.69,369859,168173019.0,6625,96263,26.03,11,2018,434.3471827553558,0.011457530020932083,Slight or No change
892,MUTHOOTFIN,EQ,2018-11-27,459.05,459.0,465.8,450.75,461.4,462.15,460.77,670377,308888007.9,15442,305265,45.54,11,2018,434.4068647696069,0.006753077006862007,Slight or No change
894,MUTHOOTFIN,EQ,2018-11-28,462.15,458.25,466.3,450.3,452.4,452.35,457.45,477504,218432879.5,14286,133241,27.9,11,2018,434.43425825977977,-0.02120523639510974,Slight or No change
896,MUTHOOTFIN,EQ,2018-11-29,452.35,455.3,456.7,435.05,446.8,445.6,443.64,973918,432064322.5,24834,378617,38.88,11,2018,434.46891851681187,-0.014922073615563192,Slight or No change
897,MUTHOOTFIN,EQ,2018-11-30,445.6,450.0,454.85,442.25,451.5,452.6,449.14,702937,315714916.75,22693,269262,38.31,11,2018,434.50944976588613,0.01570915619389579,Slight or No change
898,MUTHOOTFIN,EQ,2018-12-03,452.6,453.0,461.5,446.05,448.35,448.3,453.58,284847,129200647.3,6207,49900,17.52,12,2018,434.5219307803566,-0.009500662836942175,Slight or No change
899,MUTHOOTFIN,EQ,2018-12-04,448.3,448.3,456.3,441.15,447.75,445.3,449.13,717442,322225802.5,12246,240234,33.48,12,2018,434.5464437287867,-0.006691947356680772,Slight or No change
900,MUTHOOTFIN,EQ,2018-12-05,445.3,445.6,451.55,440.0,445.0,447.35,446.66,474259,211833518.05,19557,197785,41.7,12,2018,434.56566408978574,0.004603637996856147,Slight or No change
901,MUTHOOTFIN,EQ,2018-12-06,447.35,444.0,454.4,389.3,444.0,420.65,417.18,7106208,2964584886.45,117552,1146759,16.14,12,2018,434.25954055191784,-0.059684810551022816,Slight or No change
902,MUTHOOTFIN,EQ,2018-12-07,420.65,431.05,483.7,431.05,472.75,471.3,464.34,13228672,6142607635.2,182013,1264471,9.56,12,2018,435.7167330896014,0.12040889100202068,Slight or No change
903,MUTHOOTFIN,EQ,2018-12-10,471.3,454.8,488.8,449.9,467.0,464.15,472.04,7586556,3581157890.65,115129,747809,9.86,12,2018,436.3440778788486,-0.015170804158709972,Slight or No change
904,MUTHOOTFIN,EQ,2018-12-11,464.15,460.1,475.3,456.25,472.85,469.55,466.28,1990904,928309022.35,43058,170500,8.56,12,2018,436.5352362749533,0.011634169988150367,Slight or No change
905,MUTHOOTFIN,EQ,2018-12-12,469.55,472.85,482.9,470.0,475.25,478.0,476.64,1408268,671242363.6,28093,171794,12.2,12,2018,436.7033979957943,0.017995953572569556,Slight or No change
906,MUTHOOTFIN,EQ,2018-12-13,478.0,478.0,483.0,473.25,480.0,481.3,478.2,1227007,586752991.45,22113,402849,32.83,12,2018,436.8604268840026,0.00690376569037654,Slight or No change
907,MUTHOOTFIN,EQ,2018-12-14,481.3,477.0,484.35,465.6,472.25,471.55,473.59,950903,450336114.45,16493,154160,16.21,12,2018,436.95482915528083,-0.020257635570330335,Slight or No change
908,MUTHOOTFIN,EQ,2018-12-17,471.55,472.0,484.2,471.55,476.6,477.95,478.94,990385,474334421.25,25426,296798,29.97,12,2018,437.0706948392564,0.013572261690170562,Slight or No change
909,MUTHOOTFIN,EQ,2018-12-18,477.95,476.0,485.55,473.0,483.1,483.8,479.98,971500,466303709.3,20911,285633,29.4,12,2018,437.1998904672847,0.01223977403494092,Slight or No change
910,MUTHOOTFIN,EQ,2018-12-19,483.8,488.0,510.0,483.0,504.95,503.35,500.51,4420035,2212290042.7,84076,1492187,33.76,12,2018,438.02164689059043,0.040409260024803606,Slight or No change
911,MUTHOOTFIN,EQ,2018-12-20,503.35,497.5,511.2,497.5,500.0,499.5,504.36,1887351,951900527.7,31651,467371,24.76,12,2018,438.3460344062387,-0.007648753352538007,Slight or No change
913,MUTHOOTFIN,EQ,2018-12-21,499.5,501.0,505.0,484.75,487.65,486.6,492.38,1550585,763481855.7,23963,549644,35.45,12,2018,438.5543104120738,-0.02582582582582582,Slight or No change
914,MUTHOOTFIN,EQ,2018-12-24,486.6,488.0,501.55,486.35,494.1,494.35,496.67,1352810,671894735.9,23661,261390,19.32,12,2018,438.7636328328217,0.01592683929305383,Slight or No change
915,MUTHOOTFIN,EQ,2018-12-26,494.35,496.0,504.5,478.4,497.25,499.45,494.43,1577695,780067358.65,32164,543548,34.45,12,2018,439.02799328630005,0.010316577323758347,Slight or No change
916,MUTHOOTFIN,EQ,2018-12-27,499.45,501.7,504.9,491.45,492.55,493.1,497.01,895299,444975922.7,12168,322754,36.05,12,2018,439.16133027092195,-0.01271398538392221,Slight or No change
917,MUTHOOTFIN,EQ,2018-12-28,493.1,496.9,510.7,495.3,504.55,504.5,505.55,1509008,762878299.95,36714,624139,41.36,12,2018,439.4317700532105,0.023119042790509026,Slight or No change
918,MUTHOOTFIN,EQ,2018-12-31,504.5,507.65,518.6,503.65,518.0,516.0,512.62,1775209,910011069.25,28249,361385,20.36,12,2018,439.8027900418611,0.02279484638255691,Slight or No change
920,MUTHOOTFIN,EQ,2019-01-01,516.0,516.0,517.7,510.8,511.55,512.5,513.32,573931,294611144.55,8853,75719,13.19,1,2019,439.91649955531994,-0.006782945736434121,Slight or No change
921,MUTHOOTFIN,EQ,2019-01-02,512.5,513.5,515.55,498.0,502.0,502.25,506.2,973749,492911651.9,16897,221207,22.72,1,2019,440.08148168908536,-0.020000000000000018,Slight or No change
922,MUTHOOTFIN,EQ,2019-01-03,502.25,503.1,505.8,494.1,496.65,495.75,499.5,482416,240964438.9,8639,87590,18.16,1,2019,440.15438221128693,-0.012941762070681984,Slight or No change
923,MUTHOOTFIN,EQ,2019-01-04,495.75,498.35,508.8,489.7,499.5,501.95,499.68,1409156,704123054.45,31707,467072,33.15,1,2019,440.38986432003145,0.012506303580433586,Slight or No change
924,MUTHOOTFIN,EQ,2019-01-07,501.95,508.35,515.0,498.85,513.0,513.4,509.37,1073922,547027780.35,17473,398068,37.07,1,2019,440.60128021942097,0.022811036955872055,Slight or No change
925,MUTHOOTFIN,EQ,2019-01-08,513.4,511.65,531.0,510.1,516.45,517.0,521.1,2800412,1459290322.85,43348,839409,29.97,1,2019,441.1738424931417,0.0070120763537202535,Slight or No change
926,MUTHOOTFIN,EQ,2019-01-09,517.0,522.0,522.7,509.05,517.25,516.75,515.15,817662,421220550.45,20536,276641,33.83,1,2019,441.3388577317694,-0.0004835589941972751,Slight or No change
927,MUTHOOTFIN,EQ,2019-01-10,516.75,516.7,529.9,515.7,524.0,524.55,524.34,1543255,809184801.85,31005,483711,31.34,1,2019,441.6803639013374,0.015094339622641506,Slight or No change
928,MUTHOOTFIN,EQ,2019-01-11,524.55,522.5,545.35,522.2,537.0,537.95,532.39,1436280,764657367.05,28426,414743,28.88,1,2019,442.04667674583544,0.025545705843103894,Slight or No change
929,MUTHOOTFIN,EQ,2019-01-14,537.95,534.95,538.5,528.0,530.7,531.65,532.66,613762,326929238.75,11848,85180,13.88,1,2019,442.19213629029093,-0.011711125569290992,Slight or No change
930,MUTHOOTFIN,EQ,2019-01-15,531.65,532.0,543.4,531.2,540.0,541.65,539.88,806950,435659120.2,26091,256728,31.81,1,2019,442.4039616318414,0.018809367064798188,Slight or No change
931,MUTHOOTFIN,EQ,2019-01-16,541.65,540.8,544.0,532.15,535.5,537.15,537.03,820323,440535421.55,21268,283157,34.52,1,2019,442.6086526745633,-0.008307947936859628,Slight or No change
932,MUTHOOTFIN,EQ,2019-01-17,537.15,536.1,539.85,528.65,532.15,533.4,533.51,688271,367200787.85,12893,253807,36.88,1,2019,442.77292723505747,-0.006981290142418328,Slight or No change
933,MUTHOOTFIN,EQ,2019-01-18,533.4,533.4,536.8,524.65,527.4,527.6,530.46,635070,336878043.75,13122,256099,40.33,1,2019,442.91431050024835,-0.010873640794900608,Slight or No change
934,MUTHOOTFIN,EQ,2019-01-21,527.6,526.2,548.9,523.5,545.25,544.95,538.99,813797,438631142.75,11747,215644,26.5,1,2019,443.13177258425003,0.03288476118271433,Slight or No change
935,MUTHOOTFIN,EQ,2019-01-22,544.95,544.95,549.75,535.05,542.0,542.4,542.27,757767,410911106.65,13985,143769,18.97,1,2019,443.3283801877947,-0.0046793283787505136,Slight or No change
936,MUTHOOTFIN,EQ,2019-01-23,542.4,543.7,548.0,537.65,539.95,541.7,542.04,679777,368466710.75,15177,253367,37.27,1,2019,443.5028497635631,-0.0012905604719762875,Slight or No change
937,MUTHOOTFIN,EQ,2019-01-24,541.7,539.0,549.4,539.0,540.8,541.1,544.51,685146,373068078.2,17954,160520,23.43,1,2019,443.67700159039276,-0.001107624146206465,Slight or No change
938,MUTHOOTFIN,EQ,2019-01-25,541.1,541.05,546.45,532.5,536.75,534.5,539.56,417368,225196734.35,13526,144150,34.54,1,2019,443.77561839719243,-0.012197375716133885,Slight or No change
939,MUTHOOTFIN,EQ,2019-01-28,534.5,538.0,538.0,502.65,513.4,509.05,516.03,2100474,1083911787.7,32355,1213642,57.78,1,2019,444.13037400686153,-0.0476145930776426,Slight or No change
940,MUTHOOTFIN,EQ,2019-01-29,509.05,509.05,517.95,491.3,500.0,495.45,499.03,1244124,620858996.5,24843,270039,21.71,1,2019,444.2950463098195,-0.026716432570474402,Slight or No change
941,MUTHOOTFIN,EQ,2019-01-30,495.45,497.4,503.8,491.55,499.0,500.5,497.17,452304,224871594.6,12034,94072,20.8,1,2019,444.3605358739282,0.01019275406196396,Slight or No change
942,MUTHOOTFIN,EQ,2019-01-31,500.5,500.0,505.3,495.0,504.0,499.45,500.4,1024259,512537622.4,14555,592912,57.89,1,2019,444.50551350016644,-0.002097902097902171,Slight or No change
943,MUTHOOTFIN,EQ,2019-02-01,499.45,500.45,511.9,482.0,492.0,492.55,498.45,1079351,538000721.65,21046,327937,30.38,2,2019,444.63838326680866,-0.013815196716387979,Slight or No change
944,MUTHOOTFIN,EQ,2019-02-04,492.55,493.0,505.0,483.2,500.0,502.05,495.72,498204,246971182.2,16834,69732,14.0,2,2019,444.7115768272624,0.0192873819916759,Slight or No change
945,MUTHOOTFIN,EQ,2019-02-05,502.05,501.0,504.0,493.85,497.85,498.8,498.46,396252,197514876.8,7716,56097,14.16,2,2019,444.7663668554317,-0.006473458818842759,Slight or No change
946,MUTHOOTFIN,EQ,2019-02-06,498.8,496.0,510.15,472.6,484.05,484.95,493.68,2498632,1233518011.0,53514,516695,20.68,2,2019,445.0214090390563,-0.02776663993584605,Slight or No change
947,MUTHOOTFIN,EQ,2019-02-07,484.95,491.9,531.9,484.95,517.0,516.25,513.75,4153472,2133860724.8,79418,1048816,25.25,2,2019,445.7650583023457,0.06454273636457364,Slight or No change
948,MUTHOOTFIN,EQ,2019-02-08,516.25,516.0,527.0,508.65,518.25,518.25,518.43,2129475,1103982660.5,71845,771220,36.22,2,2019,446.1509846162224,0.0038740920096851372,Slight or No change
949,MUTHOOTFIN,EQ,2019-02-11,518.25,518.25,520.75,502.45,504.5,505.1,510.62,910606,464969504.05,23988,343019,37.67,2,2019,446.2848916717381,-0.025373854317414346,Slight or No change
950,MUTHOOTFIN,EQ,2019-02-12,505.1,505.5,515.85,505.25,514.5,512.85,511.94,647541,331501965.35,19728,187070,28.89,2,2019,446.39224347531933,0.015343496337358875,Slight or No change
951,MUTHOOTFIN,EQ,2019-02-13,512.85,514.5,523.0,509.4,509.55,511.1,516.54,572617,295781526.65,19614,174232,30.43,2,2019,446.4843938468672,-0.003412303792531879,Slight or No change
952,MUTHOOTFIN,EQ,2019-02-14,511.1,507.0,529.75,507.0,527.9,527.15,521.91,1131695,590646557.1,30780,464724,41.06,2,2019,446.71079242308804,0.03140285658383868,Slight or No change
953,MUTHOOTFIN,EQ,2019-02-15,527.15,526.0,530.5,510.6,517.5,518.25,519.05,918950,476979876.7,31221,232780,25.33,2,2019,446.87346084785503,-0.016883240064497707,Slight or No change
954,MUTHOOTFIN,EQ,2019-02-18,518.25,522.0,525.85,515.0,519.5,520.4,521.56,555956,289965956.65,23782,206069,37.07,2,2019,446.97446861564276,0.004148576941630511,Slight or No change
955,MUTHOOTFIN,EQ,2019-02-19,520.4,520.0,528.5,516.0,517.9,518.95,522.76,639503,334304454.5,26542,168958,26.42,2,2019,447.0880251060906,-0.002786318216756234,Slight or No change
956,MUTHOOTFIN,EQ,2019-02-20,518.95,517.9,525.0,515.8,520.0,519.2,519.97,504918,262543695.2,17319,161903,32.07,2,2019,447.1777415569488,0.00048174197899597537,Slight or No change
957,MUTHOOTFIN,EQ,2019-02-21,519.2,520.0,538.35,520.0,535.0,534.35,531.48,1727824,918298511.45,37693,420844,24.36,2,2019,447.5472944495954,0.02917950693374416,Slight or No change
958,MUTHOOTFIN,EQ,2019-02-22,534.35,537.6,542.0,526.6,537.1,535.25,536.57,1716682,921114404.15,55877,475515,27.7,2,2019,447.9151490931901,0.001684289323476973,Slight or No change
959,MUTHOOTFIN,EQ,2019-02-25,535.25,537.0,542.7,533.0,535.0,536.65,537.85,869664,467748179.45,20263,276244,31.76,2,2019,448.1032960899042,0.002615600186828493,Slight or No change
960,MUTHOOTFIN,EQ,2019-02-26,536.65,534.0,535.9,519.15,526.05,525.95,526.88,678123,357292040.15,21681,158378,23.36,2,2019,448.2317900864739,-0.019938507407062156,Slight or No change
961,MUTHOOTFIN,EQ,2019-02-27,525.95,527.95,534.9,513.5,517.0,516.85,523.25,890471,465941222.95,17489,256157,28.77,2,2019,448.38019661106125,-0.017302024907310587,Slight or No change
962,MUTHOOTFIN,EQ,2019-02-28,516.85,527.0,530.0,514.95,530.0,528.0,522.62,768101,401422243.35,17138,275274,35.84,2,2019,448.5284565471472,0.021572990229273392,Slight or No change
963,MUTHOOTFIN,EQ,2019-03-01,528.0,528.3,536.3,528.3,529.65,530.7,531.41,677044,359787681.95,32400,302018,44.61,3,2019,448.6631078222707,0.005113636363636376,Slight or No change
964,MUTHOOTFIN,EQ,2019-03-05,530.7,525.0,578.85,525.0,567.3,569.55,560.24,2520463,1412053944.75,58097,647847,25.7,3,2019,449.39608488636816,0.07320520067834924,Slight or No change
965,MUTHOOTFIN,EQ,2019-03-06,569.55,570.0,576.85,558.25,565.0,567.65,567.7,968467,549798068.4,23831,230407,23.79,3,2019,449.67095059725494,-0.003335966991484418,Slight or No change
966,MUTHOOTFIN,EQ,2019-03-07,567.65,565.0,578.0,560.65,574.0,572.8,572.34,513822,294081931.9,17129,81159,15.8,3,2019,449.8226061062878,0.009072491852373687,Slight or No change
967,MUTHOOTFIN,EQ,2019-03-08,572.8,574.9,586.5,568.05,572.5,570.9,577.55,1469812,848886356.9,25950,210181,14.3,3,2019,450.24769755841515,-0.0033170391061452253,Slight or No change
968,MUTHOOTFIN,EQ,2019-03-11,570.9,573.5,598.0,572.2,594.0,594.0,589.73,2761767,1628687631.25,60616,1204491,43.61,3,2019,451.18981218232176,0.040462427745664886,Slight or No change
969,MUTHOOTFIN,EQ,2019-03-12,594.0,597.5,605.9,588.3,592.8,592.75,598.91,1125370,673998399.55,24795,224481,19.95,3,2019,451.5668458333351,-0.002104377104377053,Slight or No change
970,MUTHOOTFIN,EQ,2019-03-13,592.75,596.0,603.2,590.05,593.2,591.95,596.07,879215,524071035.1,36253,287960,32.75,3,2019,451.85835416784516,-0.0013496415014760954,Slight or No change
971,MUTHOOTFIN,EQ,2019-03-14,591.95,597.0,612.9,592.15,597.0,595.5,604.29,1980768,1196956122.2,56721,349515,17.65,3,2019,452.52720291240564,0.005997128135822205,Slight or No change
972,MUTHOOTFIN,EQ,2019-03-15,595.5,598.0,606.8,593.5,594.35,596.9,599.17,2331463,1396933979.15,78988,1067926,45.8,3,2019,453.31416544643184,0.0023509655751468017,Slight or No change
973,MUTHOOTFIN,EQ,2019-03-18,596.9,600.0,605.3,591.2,595.15,595.7,596.47,508042,303032060.15,20574,92729,18.25,3,2019,453.4830893139363,-0.0020103869994972934,Slight or No change
974,MUTHOOTFIN,EQ,2019-03-19,595.7,599.4,603.15,594.05,596.95,597.65,599.2,822797,493018248.95,16005,137824,16.75,3,2019,453.7595601040946,0.0032734597951988853,Slight or No change
975,MUTHOOTFIN,EQ,2019-03-20,597.65,600.0,600.0,589.55,593.8,593.2,594.25,413943,245987326.35,12807,110905,26.79,3,2019,453.8939607789188,-0.007445829498870515,Slight or No change
976,MUTHOOTFIN,EQ,2019-03-22,593.2,595.0,601.9,591.35,595.6,594.35,595.39,681777,405923364.55,27514,207670,30.46,3,2019,454.1165817273775,0.0019386378961563366,Slight or No change
977,MUTHOOTFIN,EQ,2019-03-25,594.35,592.5,593.7,584.6,591.8,591.25,589.48,448632,264457901.4,7575,74874,16.69,3,2019,454.2594593096857,-0.0052157819466644995,Slight or No change
978,MUTHOOTFIN,EQ,2019-03-26,591.25,593.5,601.95,592.0,594.9,595.9,598.55,796801,476925002.85,10810,390449,49.0,3,2019,454.52107578278793,0.007864693446088866,Slight or No change
979,MUTHOOTFIN,EQ,2019-03-27,595.9,600.0,603.2,589.15,593.0,593.95,599.16,1402151,840119332.15,21900,920467,65.65,3,2019,454.97279233822934,-0.0032723611344184222,Slight or No change
980,MUTHOOTFIN,EQ,2019-03-28,593.95,598.4,613.7,596.05,611.85,609.95,607.46,2419862,1469971417.6,53667,768247,31.75,3,2019,455.83449074628714,0.02693829446923135,Slight or No change
981,MUTHOOTFIN,EQ,2019-03-29,609.95,614.9,624.7,612.0,614.0,615.6,617.89,1639109,1012788707.75,37871,498108,30.39,3,2019,456.4339437625702,0.009263054348717104,Slight or No change
982,MUTHOOTFIN,EQ,2019-04-01,615.6,618.0,622.5,612.2,614.0,614.1,617.23,681175,420443044.5,13649,153585,22.55,4,2019,456.67940591279176,-0.002436647173489237,Slight or No change
983,MUTHOOTFIN,EQ,2019-04-02,614.1,617.0,623.9,608.4,620.1,617.1,615.71,985966,607073148.8,29204,418142,42.41,4,2019,457.0400942710473,0.00488519785051289,Slight or No change
984,MUTHOOTFIN,EQ,2019-04-03,617.1,617.65,631.9,605.1,612.0,609.5,623.68,1703701,1062565681.8,35190,851739,49.99,4,2019,457.63012560780527,-0.012315670069680817,Slight or No change
985,MUTHOOTFIN,EQ,2019-04-04,609.5,613.1,617.6,603.75,608.0,606.3,611.04,596132,364262484.45,10149,178352,29.92,4,2019,457.8311754598444,-0.005250205086136273,Slight or No change
986,MUTHOOTFIN,EQ,2019-04-05,606.3,608.0,622.95,604.0,622.0,617.05,612.43,880829,539445332.8,18594,230146,26.13,4,2019,458.14868548533434,0.01773049645390068,Slight or No change
987,MUTHOOTFIN,EQ,2019-04-08,617.05,628.9,628.9,610.4,613.5,613.65,618.18,814441,503467522.0,14855,166626,20.46,4,2019,458.4348824815653,-0.005510088323474549,Slight or No change
988,MUTHOOTFIN,EQ,2019-04-09,613.65,613.65,616.15,601.7,614.0,613.55,608.67,606254,369010689.8,15642,94208,15.54,4,2019,458.64710210412517,-0.000162959341644342,Slight or No change
989,MUTHOOTFIN,EQ,2019-04-10,613.55,612.0,618.0,606.95,610.15,610.1,611.33,354806,216903049.5,6450,75631,21.32,4,2019,458.768272838133,-0.0056230136093227134,Slight or No change
990,MUTHOOTFIN,EQ,2019-04-11,610.1,604.0,614.8,595.25,610.0,610.75,606.73,1216659,738189409.55,21811,136548,11.22,4,2019,459.18408731723895,0.0010653991148992237,Slight or No change
991,MUTHOOTFIN,EQ,2019-04-12,610.75,610.0,619.85,610.0,617.45,615.75,616.28,1170077,721095959.95,25756,393909,33.67,4,2019,459.59496239659114,0.008186655751125649,Slight or No change
992,MUTHOOTFIN,EQ,2019-04-15,615.75,616.05,621.9,608.9,609.3,610.65,615.35,628357,386657173.25,9731,310214,49.37,4,2019,459.80754523101086,-0.008282582216808776,Slight or No change
993,MUTHOOTFIN,EQ,2019-04-16,610.65,615.8,615.8,610.0,613.85,613.85,612.94,242338,148539648.15,4998,41351,17.06,4,2019,459.89110799925277,0.005240317694260366,Slight or No change
994,MUTHOOTFIN,EQ,2019-04-18,613.85,614.0,623.95,613.25,617.0,616.25,618.32,731261,452152270.9,16854,224903,30.76,4,2019,460.1466342646001,0.003909749938910023,Slight or No change
995,MUTHOOTFIN,EQ,2019-04-22,616.25,615.0,615.0,585.5,587.05,589.3,597.69,621370,371387708.6,9288,201784,32.47,4,2019,460.32573356904305,-0.04373225152129823,Slight or No change
996,MUTHOOTFIN,EQ,2019-04-23,589.3,592.9,597.8,585.1,588.6,586.85,591.28,550635,325578993.4,12134,161111,29.26,4,2019,460.4810230976868,-0.00415747497030361,Slight or No change
997,MUTHOOTFIN,EQ,2019-04-24,586.85,590.0,596.6,582.35,587.0,586.7,587.08,423140,248415238.95,14855,131098,30.98,4,2019,460.5999565016328,-0.00025560194257467916,Slight or No change
998,MUTHOOTFIN,EQ,2019-04-25,586.7,586.95,596.6,572.9,581.25,580.15,586.06,1035248,606721311.3,22810,417910,40.37,4,2019,460.8749289594543,-0.01116413840122732,Slight or No change
999,MUTHOOTFIN,EQ,2019-04-26,580.15,581.7,594.8,573.4,590.25,592.05,584.4,959856,560939113.3,18859,372321,38.79,4,2019,461.1540723031601,0.020511936568128997,Slight or No change
1000,MUTHOOTFIN,EQ,2019-04-30,592.05,587.15,600.5,579.25,597.1,597.0,592.11,740162,438256129.95,18655,255849,34.57,4,2019,461.3766241585247,0.008360780339498497,Slight or No change
1001,MUTHOOTFIN,EQ,2019-05-02,597.0,593.7,605.0,589.4,594.1,594.95,598.94,639544,383047561.55,18188,229142,35.83,5,2019,461.565437990627,-0.0034338358458960716,Slight or No change
1002,MUTHOOTFIN,EQ,2019-05-03,594.95,593.4,609.9,592.2,599.5,599.65,601.4,449155,270122209.85,9377,116118,25.85,5,2019,461.7023854277468,0.00789982351458085,Slight or No change
1003,MUTHOOTFIN,EQ,2019-05-06,599.65,596.8,603.35,589.0,593.0,593.3,594.18,232454,138118766.5,4584,70298,30.24,5,2019,461.7698964570633,-0.010589510547819647,Slight or No change
1004,MUTHOOTFIN,EQ,2019-05-07,593.3,594.9,599.15,563.6,568.8,566.4,578.0,759832,439183357.05,15596,272169,35.82,5,2019,461.9450569928356,-0.04533962582167539,Slight or No change
1005,MUTHOOTFIN,EQ,2019-05-08,566.4,560.5,570.1,556.3,561.15,561.45,562.94,1326524,746758894.55,35516,542060,40.86,5,2019,462.235027852906,-0.008739406779660897,Slight or No change
1006,MUTHOOTFIN,EQ,2019-05-09,561.45,564.0,571.75,560.15,568.0,566.45,567.45,590369,335002091.95,11667,178710,30.27,5,2019,462.3700128074176,0.008905512512245028,Slight or No change
1007,MUTHOOTFIN,EQ,2019-05-10,566.45,569.95,581.75,567.65,573.0,573.1,575.15,729308,419464833.75,21678,197512,27.08,5,2019,462.5469070010857,0.011739782858151582,Slight or No change
1008,MUTHOOTFIN,EQ,2019-05-13,573.1,570.8,571.05,542.75,551.75,547.25,556.08,905359,503449535.4,17060,105280,11.63,5,2019,462.71455447727,-0.04510556621881001,Slight or No change
